iter	MSLE	RMSE
0	1.025407183	34.44400042
1	0.9613124216	33.33608532
2	0.9033438865	32.307016
3	0.8547960918	31.36103245
4	0.8083175478	30.48084683
5	0.7635899078	29.54459822
6	0.7237997242	28.74915525
7	0.6881299205	27.9775663
8	0.6561410639	27.28641979
9	0.6243164812	26.64577989
10	0.5982913389	26.05188944
11	0.5700038691	25.40366498
12	0.5426523165	24.83489678
13	0.5169690853	24.24840479
14	0.4982918775	23.7737191
15	0.4774912709	23.31305452
16	0.4622087936	22.90932889
17	0.4505754216	22.53132919
18	0.4343233648	22.10531345
19	0.4215575832	21.75567127
20	0.406122607	21.43614421
21	0.3929686301	21.12704779
22	0.386675017	20.82214185
23	0.3742000292	20.54001727
24	0.3648354385	20.26612138
25	0.3561248489	20.03140026
26	0.3462812864	19.75062182
27	0.3370235196	19.49517932
28	0.3289642369	19.28383851
29	0.3248714425	19.11559727
30	0.3217294623	18.94394367
31	0.3173916286	18.76025733
32	0.3139217126	18.60173043
33	0.305622161	18.39224574
34	0.2991969162	18.22555957
35	0.2977188929	18.08438122
36	0.2945477707	17.96253948
37	0.293287858	17.83159237
38	0.2914934767	17.71327882
39	0.2887769504	17.61578076
40	0.2848450488	17.46669339
41	0.2826099125	17.35145461
42	0.2814796488	17.24745021
43	0.2789665559	17.16527601
44	0.2774535569	17.10559598
45	0.2762900975	17.03363353
46	0.2746277889	16.93900601
47	0.2709746849	16.84219681
48	0.2685432308	16.71585703
49	0.2673222534	16.6538576
50	0.265830156	16.59135195
51	0.2600358059	16.44559298
52	0.2560671297	16.33896707
53	0.254720708	16.27653501
54	0.2495504188	16.13793447
55	0.2493415682	16.0733687
56	0.2452642636	15.94881147
57	0.2437134508	15.8710486
58	0.2409465881	15.78780246
59	0.2389866504	15.71181822
60	0.2382996415	15.66109392
61	0.2373345068	15.59450905
62	0.236207109	15.52825077
63	0.2322593825	15.43552429
64	0.2317386322	15.38726171
65	0.2321751113	15.35650462
66	0.2322042713	15.30394679
67	0.2318584619	15.27096071
68	0.2300910298	15.20449977
69	0.230527656	15.17729879
70	0.2309166661	15.1526124
71	0.2276910555	15.06637761
72	0.2279100642	15.04119424
73	0.2270598557	14.97880125
74	0.2269748116	14.95145366
75	0.2257483237	14.88744962
76	0.2245533487	14.83427198
77	0.2240113614	14.7982757
78	0.2206928655	14.72810603
79	0.2208744767	14.70127216
80	0.2210310535	14.68150279
81	0.2212236505	14.66286022
82	0.220933134	14.63946424
83	0.2197355515	14.59052297
84	0.2199178888	14.56721598
85	0.2201683799	14.54576474
86	0.2185759661	14.49760669
87	0.2176904657	14.46215408
88	0.2166621476	14.41074812
89	0.2158236078	14.37833952
90	0.2158697069	14.36505895
91	0.2136557481	14.31729223
92	0.2139092441	14.30095767
93	0.2141724844	14.28213255
94	0.214407594	14.2641412
95	0.2146182322	14.24945181
96	0.2148248731	14.2349849
97	0.2152292772	14.21808876
98	0.215077923	14.20029962
99	0.2151477013	14.18767662
100	0.2155698211	14.1824033
101	0.2161294789	14.17803628
102	0.2164393359	14.1685395
103	0.2164877153	14.15885058
104	0.2162754518	14.14524045
105	0.2165485342	14.13662897
106	0.21661717	14.12556696
107	0.2168474901	14.11593982
108	0.2170938401	14.11000139
109	0.2174918915	14.10390157
110	0.2178025776	14.09957414
111	0.2179318427	14.09065264
112	0.2182729295	14.0865226
113	0.2185902127	14.08244441
114	0.2189224859	14.07865398
115	0.2191837441	14.07293526
116	0.2192656842	14.06507401
117	0.2194677349	14.05881822
118	0.2196637054	14.05519906
119	0.2197548307	14.0473583
120	0.2199674802	14.04179055
121	0.2201017747	14.0371493
122	0.2202059517	14.03051227
123	0.2203757226	14.02511185
124	0.2204784824	14.01812777
125	0.2206260335	14.01268942
126	0.2208096116	14.00925483
127	0.2208728262	14.00266286
128	0.2210179665	13.99755436
129	0.2211680077	13.99419042
130	0.2212040743	13.98769383
131	0.2212426211	13.9812278
132	0.2213353839	13.976177
133	0.2214589416	13.97125448
134	0.2215396545	13.96787454
135	0.2216183551	13.96452246
136	0.2216536869	13.96041461
137	0.2217567354	13.95721161
138	0.2217493729	13.95104215
139	0.2216965576	13.9467773
140	0.2217707233	13.94338816
141	0.2218677445	13.94023596
142	0.2219184839	13.93699381
143	0.2218398678	13.93278002
144	0.2219294941	13.92813848
145	0.2220090611	13.92507049
146	0.2219388084	13.92197282
147	0.2219456262	13.91874498
148	0.2219419431	13.91467164
149	0.2218750419	13.91168487
150	0.2218151005	13.90766496
151	0.2218544984	13.90453234
152	0.221924382	13.90004351
153	0.2219793132	13.89558164
154	0.2219113686	13.89255496
155	0.2218964739	13.88860019
156	0.2218733258	13.88474426
157	0.2219255132	13.88033471
158	0.2220027391	13.87730223
159	0.222053279	13.87430092
160	0.2220287269	13.87148592
161	0.2220629049	13.8684614
162	0.2220966449	13.86647684
163	0.2221384262	13.8621869
164	0.2221073637	13.85933573
165	0.2220786092	13.85550121
166	0.2221036783	13.85350802
167	0.2220272926	13.85061233
168	0.2220193267	13.84754647
169	0.2220513262	13.84565768
170	0.2220827533	13.84143198
171	0.222051926	13.8386403
172	0.2220234195	13.83585996
173	0.2220385419	13.83302715
174	0.2220793742	13.8289035
175	0.2220053462	13.82608638
176	0.2220415771	13.82413145
177	0.2219692465	13.82039945
178	0.2219441968	13.8168397
179	0.2218808643	13.81408297
180	0.2218909837	13.81156022
181	0.2219214879	13.80879988
182	0.2218583517	13.80610096
183	0.2218551149	13.80355729
184	0.2218883083	13.80116207
185	0.2218288034	13.79736713
186	0.2218576654	13.79471137
187	0.2217882429	13.79203954
188	0.2218683013	13.78796636
189	0.2219416945	13.78337035
190	0.2219650681	13.78159868
191	0.2219306912	13.77897412
192	0.2218988933	13.7764139
193	0.2218695242	13.77380972
194	0.2219429161	13.76983301
195	0.2219066611	13.76722121
196	0.2219381554	13.76490687
197	0.2218781621	13.76123761
198	0.2219141798	13.75917737
199	0.2218560331	13.75553514
200	0.2218719818	13.7536304
201	0.2218417596	13.7511359
202	0.221844309	13.74936017
203	0.221877644	13.74784845
204	0.2218941195	13.74611955
205	0.2219143341	13.74181549
206	0.221920201	13.74007647
207	0.2219483655	13.73822325
208	0.2219142392	13.73576558
209	0.2219270317	13.73151013
210	0.2219434361	13.72728608
211	0.2219716505	13.72488687
212	0.2219924665	13.72309823
213	0.2220065676	13.71892019
214	0.2220296559	13.71697316
215	0.2220513027	13.71461437
216	0.222004995	13.71235571
217	0.2219668328	13.70925664
218	0.2219482325	13.70504092
219	0.2219994801	13.70336047
220	0.2220001265	13.70170549
221	0.221668242	13.68835145
222	0.2216817183	13.68592953
223	0.2216942017	13.68428653
224	0.2217345042	13.68262842
225	0.2186241418	13.62978244
226	0.2186256432	13.62673079
227	0.2186292462	13.62358042
228	0.2186303225	13.62055035
229	0.2186347452	13.61742692
230	0.2179059428	13.59554764
231	0.2179103948	13.592195
232	0.2179744744	13.58975583
233	0.2180346215	13.58680379
234	0.2180616862	13.58270323
235	0.2177662449	13.57500394
236	0.2178346229	13.57206428
237	0.2175693164	13.5643847
238	0.2176145096	13.56078967
239	0.2176613704	13.55722545
240	0.216149572	13.51329179
241	0.2159910521	13.50543783
242	0.2157939918	13.49723727
243	0.2152184623	13.47660247
244	0.2146866227	13.45655979
245	0.2138525176	13.42725899
246	0.2137146181	13.4186471
247	0.213650744	13.41280455
248	0.2123976435	13.37586726
249	0.2119866472	13.35250541
250	0.2116150837	13.33401673
251	0.2093010989	13.28907912
252	0.2092466908	13.28410587
253	0.2089344889	13.26628184
254	0.2088948328	13.26042583
255	0.2086571178	13.24359757
256	0.2086020092	13.23963639
257	0.2085564973	13.23449399
258	0.2082919194	13.21753599
259	0.2083435541	13.21402375
260	0.2083071399	13.21033071
261	0.2083472498	13.20657138
262	0.2083101948	13.20290831
263	0.20806247	13.18643315
264	0.2080283221	13.18088459
265	0.2079965089	13.17592875
266	0.2079676805	13.1703347
267	0.2079475399	13.16676937
268	0.207921757	13.16282381
269	0.2077006121	13.14685481
270	0.2077581771	13.14291526
271	0.2077431248	13.13941209
272	0.2077290231	13.1359255
273	0.2077662322	13.13172489
274	0.2077390659	13.1263886
275	0.2070203286	13.09962529
276	0.2048727636	13.05592112
277	0.2048771673	13.05179029
278	0.2047404444	13.04529766
279	0.2047519509	13.0419326
280	0.2045824167	13.03140957
281	0.204595757	13.02772423
282	0.2046075405	13.02287872
283	0.2046180917	13.01782243
284	0.2036352487	12.97802979
285	0.2033893778	12.95395708
286	0.202681939	12.92423416
287	0.2026312066	12.91532702
288	0.2025893784	12.90490056
289	0.2023915892	12.88258338
290	0.2023557923	12.87239736
291	0.2022629818	12.86274664
292	0.2016451084	12.83485531
293	0.2016080032	12.82625366
294	0.2016793033	12.82152129
295	0.2016196861	12.81158516
296	0.2015719976	12.80137595
297	0.2015639887	12.79162857
298	0.2016390536	12.7874431
299	0.2011124887	12.76269877
300	0.2011938778	12.75855389
301	0.2011637843	12.75079025
302	0.2007553177	12.7303364
303	0.2007859934	12.71936769
304	0.2007926958	12.71006326
305	0.2007563378	12.70048857
306	0.2007319095	12.69281479
307	0.2007766395	12.68629499
308	0.2007502473	12.67903668
309	0.2001947398	12.65874195
310	0.1985681184	12.62242589
311	0.1987612685	12.61709129
312	0.1987065119	12.60172709
313	0.1987644504	12.59861093
314	0.1987681314	12.5839715
315	0.198956522	12.58083237
316	0.1991253537	12.57801704
317	0.1992932047	12.57404786
318	0.1994348596	12.57044656
319	0.1993980219	12.55638561
320	0.1995257168	12.55366324
321	0.1996603033	12.55136525
322	0.1997786047	12.54791318
323	0.1998942487	12.54452281
324	0.2000052819	12.54201383
325	0.2001166177	12.53934261
326	0.2002215813	12.53665367
327	0.2003112049	12.53441394
328	0.2004026795	12.53213423
329	0.2004747245	12.52898309
330	0.2005682301	12.52722728
331	0.2006393879	12.52548469
332	0.2006988742	12.52329494
333	0.2007541306	12.52111743
334	0.2008323836	12.51893949
335	0.200898681	12.51723166
336	0.2009393918	12.51540204
337	0.2009848103	12.51322602
338	0.2010190729	12.51108917
339	0.2010624912	12.50861153
340	0.2011067466	12.50569898
341	0.2011617802	12.50328397
342	0.2011970826	12.50087024
343	0.2012247253	12.49846541
344	0.2012554946	12.49677845
345	0.201310786	12.49521198
346	0.2013202099	12.49359005
347	0.2013693654	12.49204346
348	0.2014410182	12.49038049
349	0.2014747159	12.48813726
350	0.2015276022	12.48648972
351	0.2015360339	12.48425047
352	0.2015454845	12.48212267
353	0.2015542775	12.48000543
354	0.2015544728	12.47772229
355	0.2015877369	12.47620846
356	0.2015966585	12.47398577
357	0.2016045659	12.47175044
358	0.201631686	12.47015058
359	0.2016384675	12.46794863
360	0.2016443985	12.46573418
361	0.2016763406	12.46363161
362	0.201712349	12.46217725
363	0.2017345842	12.46066748
364	0.2017787935	12.45922703
365	0.2018026534	12.45772675
366	0.2018238873	12.45568853
367	0.2018430851	12.45492171
368	0.2018225803	12.45343164
369	0.2018066119	12.45127395
370	0.2018495508	12.44979875
371	0.2018421629	12.44742554
372	0.2018290324	12.44599294
373	0.201815096	12.44458766
374	0.2018316493	12.44260909
375	0.2018215813	12.44119626
376	0.2018380195	12.4398612
377	0.2018259102	12.43752604
378	0.2018422005	12.43615376
379	0.2018558662	12.43542087
380	0.2018710971	12.43428347
381	0.2018562381	12.43217758
382	0.2018915473	12.4310222
383	0.2019045203	12.42962463
384	0.2019209109	12.42854121
385	0.2019615713	12.42654845
386	0.2020058226	12.424587
387	0.2020142724	12.42283283
388	0.2020215411	12.42147119
389	0.2020012238	12.41920503
390	0.2020102984	12.41790166
391	0.2019907755	12.41564968
392	0.202011721	12.41432049
393	0.2020314606	12.41306521
394	0.2020394517	12.41124972
395	0.2020731501	12.40936289
396	0.2020733938	12.40778393
397	0.2020835383	12.40654698
398	0.2020591254	12.40454557
399	0.202038495	12.40234424
400	0.202049972	12.40166581
401	0.2020578047	12.40042793
402	0.2020796068	12.39977133
403	0.202088674	12.39871444
404	0.2020452852	12.39675108
405	0.2020337566	12.39549814
406	0.2020197774	12.39427096
407	0.2020385294	12.39362621
408	0.2020586593	12.39293021
409	0.2020297492	12.39170631
410	0.2020354034	12.39047447
411	0.2020571864	12.38929667
412	0.2020250471	12.38804584
413	0.202007161	12.38684136
414	0.2020092694	12.38566582
415	0.2020122904	12.38399837
416	0.2020276302	12.38336106
417	0.2016254257	12.36375091
418	0.2016093081	12.36181459
419	0.2015942764	12.35989554
420	0.2015804593	12.35779394
421	0.2015740385	12.35662949
422	0.2011931235	12.34660008
423	0.2011902337	12.34451468
424	0.2012128221	12.34339615
425	0.2012083892	12.34132345
426	0.2012040096	12.33942843
427	0.201199851	12.33754031
428	0.2009665673	12.31931746
429	0.2009762506	12.31818976
430	0.200988038	12.31687211
431	0.2009836254	12.31483237
432	0.2009726829	12.31369464
433	0.2009894208	12.31213892
434	0.2009827719	12.31028294
435	0.2009767035	12.30826777
436	0.2010079083	12.30766369
437	0.2009996614	12.30582244
438	0.1992335429	12.27110614
439	0.1992411225	12.26910769
440	0.1990429239	12.25258504
441	0.1990683937	12.25149697
442	0.1990965494	12.25038146
443	0.1990984315	12.24929787
444	0.1989848766	12.2376372
445	0.1990192667	12.23654904
446	0.1990214662	12.23474745
447	0.1990477365	12.23371343
448	0.1990578428	12.23266584
449	0.1988673641	12.21680115
450	0.1988704469	12.21576707
451	0.1988629599	12.2139712
452	0.1986986321	12.20333601
453	0.1986586402	12.20136198
454	0.1986973059	12.20033114
455	0.1987035087	12.19841326
456	0.1987312185	12.19699322
457	0.1987443025	12.19595301
458	0.1987489389	12.19421797
459	0.1987607908	12.19323529
460	0.198787023	12.19227404
461	0.1987863381	12.19038762
462	0.198785618	12.18850823
463	0.1987846632	12.18678239
464	0.1986131422	12.18222162
465	0.1986243886	12.18052434
466	0.1986346836	12.17883324
467	0.1986422108	12.17698441
468	0.1986864556	12.17602926
469	0.1987027278	12.17504391
470	0.1987060448	12.17321035
471	0.1987208	12.17223469
472	0.198751024	12.17130839
473	0.1987976425	12.16995011
474	0.1988215194	12.16903175
475	0.1988408047	12.16773103
476	0.1988331946	12.16627189
477	0.1986584438	12.16186072
478	0.1986644991	12.16021047
479	0.1984241378	12.14931591
480	0.1984430643	12.1479549
481	0.1982511944	12.14235593
482	0.1982664572	12.14070771
483	0.1982733781	12.13887568
484	0.1981030125	12.13485385
485	0.1981246713	12.13351426
486	0.1981560501	12.1321518
487	0.1981819963	12.13087257
488	0.1979897392	12.12650524
489	0.1980265667	12.1251968
490	0.198059796	12.12386709
491	0.1978653322	12.11132422
492	0.1977463721	12.10724468
493	0.1975664131	12.09619306
494	0.1975982559	12.09483102
495	0.1974958473	12.09085911
496	0.1975501026	12.08955248
497	0.197583352	12.08822973
498	0.1974479638	12.08368302
499	0.1972790032	12.07287792
500	0.1973393297	12.07123604
501	0.1969610545	12.05203748
502	0.197017689	12.05048432
503	0.1955311086	12.01905293
504	0.1955914085	12.0176883
505	0.1956598777	12.01603592
506	0.195723378	12.0143962
507	0.1957822616	12.01276875
508	0.1958261252	12.01124658
509	0.195870543	12.0095392
510	0.1959010395	12.00785827
511	0.1959358023	12.00635565
512	0.1957771902	11.99610404
513	0.1958233863	11.99494559
514	0.1956748938	11.98428809
515	0.1957164198	11.98280339
516	0.1957599203	11.98165671
517	0.1957934464	11.98036063
518	0.1958412005	11.97884605
519	0.1958796849	11.97769742
520	0.1959193115	11.97665135
521	0.1959532148	11.97552201
522	0.1960052277	11.97476204
523	0.19603764	11.97392741
524	0.1960680486	11.97309883
525	0.1960861367	11.97164816
526	0.1957964591	11.96565397
527	0.1958249117	11.96423945
528	0.1956833758	11.95318434
529	0.1955492144	11.9490099
530	0.1954898415	11.94358135
531	0.195530779	11.94249441
532	0.1955697019	11.94145385
533	0.1956101828	11.94076117
534	0.1955669213	11.9357051
535	0.1954274344	11.93160956
536	0.1954558521	11.93021555
537	0.19549392	11.92922581
538	0.1955258919	11.92818245
539	0.195546583	11.92680204
540	0.1954108177	11.91748686
541	0.1952796925	11.91350331
542	0.1953113027	11.91213923
543	0.195354212	11.91080447
544	0.1954073703	11.90983859
545	0.1954431992	11.90851396
546	0.1954625735	11.90716995
547	0.1954836486	11.90567401
548	0.195509663	11.90497882
549	0.1955339284	11.90367383
550	0.1954155539	11.89353256
551	0.1954643109	11.89289889
552	0.1953147571	11.88899706
553	0.1950448257	11.87394313
554	0.1950750833	11.87262625
555	0.1951109888	11.87167411
556	0.1951449991	11.87083956
557	0.1951712914	11.87015686
558	0.1951868317	11.8687147
559	0.1938710598	11.84029488
560	0.1939232416	11.83964664
561	0.193953673	11.83896299
562	0.193975151	11.83804749
563	0.1939980463	11.83736229
564	0.1938968907	11.82773704
565	0.1939243389	11.82682909
566	0.1939619847	11.82620622
567	0.1940029512	11.8255872
568	0.1940436288	11.82497646
569	0.1940604609	11.82373524
570	0.1940803157	11.82250054
571	0.1940986072	11.82127063
572	0.1941138001	11.82003295
573	0.1941251211	11.81881024
574	0.1941236025	11.81742861
575	0.1941380947	11.81621386
576	0.1935955438	11.79027993
577	0.1936028752	11.7885003
578	0.193643127	11.78791576
579	0.1936757341	11.78730502
580	0.1936352051	11.78066263
581	0.1934230207	11.77165928
582	0.1934475683	11.77046665
583	0.1934645734	11.76911826
584	0.1934080498	11.76443237
585	0.1934482506	11.76385637
586	0.193471591	11.76322718
587	0.1934883947	11.76205226
588	0.1935199033	11.76149608
589	0.1933096553	11.74629049
590	0.1932642324	11.7423411
591	0.1932246295	11.73850551
592	0.1932458742	11.73734521
593	0.1932545345	11.73615975
594	0.191985019	11.70796548
595	0.1920055723	11.7068137
596	0.1920286348	11.70566819
597	0.1920382153	11.70449631
598	0.1920052705	11.70080246
599	0.1920248721	11.69966816
600	0.1920429385	11.69853824
601	0.1920123739	11.69494768
602	0.1919867059	11.69144918
603	0.1920270669	11.69096777
604	0.19206371	11.69049119
605	0.1920383991	11.68707896
606	0.1909309301	11.64650967
607	0.190917205	11.64322349
608	0.1909516481	11.64266791
609	0.1909705437	11.64155925
610	0.1909573229	11.6383511
611	0.1908344179	11.62433101
612	0.1907085335	11.62203519
613	0.190727622	11.62078864
614	0.1907268326	11.61769393
615	0.1905962169	11.6090314
616	0.1906362814	11.6085016
617	0.1906627841	11.6077677
618	0.1896661533	11.57000563
619	0.1897017906	11.56925009
620	0.1897551974	11.56876399
621	0.1897810086	11.56766125
622	0.1898051755	11.56658118
623	0.1898411938	11.56604445
624	0.1897142623	11.55763727
625	0.1897403017	11.55656439
626	0.189619717	11.54835806
627	0.1896419021	11.54727056
628	0.1896503218	11.54433085
629	0.1894948518	11.54058583
630	0.1891071974	11.5205317
631	0.1891384381	11.5193365
632	0.189172623	11.51830491
633	0.1892086685	11.51724281
634	0.1892466837	11.51670161
635	0.1892828289	11.51621041
636	0.1892942326	11.51338079
637	0.1893077322	11.51060814
638	0.1893406273	11.51012137
639	0.1893538115	11.50740479
640	0.1893692011	11.50473977
641	0.1884661664	11.46979323
642	0.1884872527	11.46863324
643	0.1884461776	11.46553312
644	0.1884768675	11.46450655
645	0.1885072609	11.46397565
646	0.1885518632	11.46353805
647	0.188568957	11.46249703
648	0.1885845847	11.45994634
649	0.1885011641	11.4533871
650	0.1885288522	11.452726
651	0.187709195	11.4199441
652	0.1877348601	11.41747349
653	0.1877587727	11.41677851
654	0.1877906684	11.41577816
655	0.1878377978	11.41516112
656	0.1878652275	11.41446631
657	0.1877941594	11.40789853
658	0.1878105205	11.40719686
659	0.1877154939	11.39473596
660	0.187756375	11.39432493
661	0.1876896786	11.39085199
662	0.187728276	11.3904155
663	0.1876289852	11.37774499
664	0.187667293	11.37732765
665	0.1877079992	11.37691865
666	0.1877266013	11.37593988
667	0.1877593303	11.37554297
668	0.1877880838	11.37513452
669	0.1878059705	11.37475058
670	0.1878278465	11.37435319
671	0.1878472348	11.37391612
672	0.1878578782	11.37282887
673	0.1878625848	11.37235252
674	0.1877429532	11.36501908
675	0.1877688028	11.36459482
676	0.1871459585	11.33843617
677	0.1871748368	11.33797676
678	0.1872016737	11.33759063
679	0.1871280282	11.3317361
680	0.1871432797	11.33078595
681	0.1871067147	11.32763275
682	0.1869424634	11.3130816
683	0.1869709416	11.31267444
684	0.1868948225	11.30691608
685	0.1869297685	11.30650086
686	0.1869435668	11.30554421
687	0.1868683769	11.29989914
688	0.1868865402	11.299308
689	0.1868782735	11.2949103
690	0.1869156226	11.29448919
691	0.1869283725	11.29381473
692	0.1869352769	11.29312809
693	0.1868584672	11.28760346
694	0.1867709519	11.27620417
695	0.1867992774	11.27585269
696	0.1865249769	11.26074345
697	0.1865502327	11.26018635
698	0.1865688608	11.25916919
699	0.1865888344	11.25815193
700	0.1866052959	11.25722028
701	0.1866169439	11.25621254
702	0.1856783925	11.23164275
703	0.1857096165	11.22950197
704	0.1857418879	11.22739836
705	0.1857702832	11.2265022
706	0.1857929526	11.22560803
707	0.1856132694	11.20896217
708	0.1856276073	11.20809999
709	0.1856479955	11.20721575
710	0.1847952564	11.18498995
711	0.1848203515	11.18458946
712	0.1848527976	11.18425653
713	0.1848271175	11.18140746
714	0.184849868	11.18053382
715	0.1848674199	11.17966172
716	0.1846994639	11.16368995
717	0.1847260307	11.16333831
718	0.1840030758	11.14616574
719	0.1840258308	11.14583586
720	0.1840497764	11.14497608
721	0.1840647783	11.1446141
722	0.1840897254	11.14398846
723	0.1841136098	11.14341701
724	0.1841204168	11.14292481
725	0.1841457385	11.14255205
726	0.1841687885	11.14056514
727	0.1841782826	11.13971776
728	0.1842172157	11.13927163
729	0.1842408027	11.13896464
730	0.1842510606	11.1384522
731	0.1842573267	11.13783721
732	0.1842562351	11.137254
733	0.18398047	11.12338844
734	0.1840002264	11.12308788
735	0.1840101791	11.1227821
736	0.1840125605	11.12186183
737	0.1840369889	11.12156278
738	0.1840409891	11.12073399
739	0.1839763329	11.11682903
740	0.1839969405	11.11647624
741	0.184014169	11.1161846
742	0.1836560205	11.09436967
743	0.1836761976	11.09407977
744	0.1836745786	11.09317559
745	0.1836937342	11.09281651
746	0.1837156869	11.09253089
747	0.1836207609	11.08568844
748	0.1835351889	11.08048004
749	0.1835624198	11.08030408
750	0.1835877541	11.08012919
751	0.1836001812	11.07932087
752	0.1829747114	11.05294589
753	0.1829909152	11.05262432
754	0.1830208131	11.05234077
755	0.1830296036	11.05151136
756	0.1830580836	11.05123321
757	0.1829376767	11.04440673
758	0.1829667027	11.04413005
759	0.1829770807	11.04383144
760	0.1830101187	11.0435543
761	0.1818851183	11.01852026
762	0.1818978579	11.01821007
763	0.1819112305	11.01736172
764	0.1817095817	11.00477196
765	0.1817260073	11.00398538
766	0.1814551896	10.98645289
767	0.1814184992	10.98282392
768	0.1813387388	10.97979637
769	0.1813664848	10.9794793
770	0.1813854785	10.9786919
771	0.1813270417	10.97590398
772	0.1813443144	10.97516512
773	0.1813781608	10.97490635
774	0.1808283037	10.95740267
775	0.1807469313	10.94924992
776	0.1807659521	10.94847312
777	0.1807820504	10.94768679
778	0.1808170642	10.94739358
779	0.1808304988	10.94661854
780	0.1808468597	10.94585545
781	0.1808628488	10.94553572
782	0.1808928248	10.94528728
783	0.1803659921	10.92085661
784	0.180377571	10.92008784
785	0.1803927524	10.91977044
786	0.180357692	10.91458841
787	0.1803768453	10.91384348
788	0.1803921871	10.91322363
789	0.1804170084	10.91290868
790	0.1804486651	10.91266209
791	0.1804779788	10.91241767
792	0.1804896547	10.9117976
793	0.1804729795	10.90967934
794	0.1799118968	10.89439155
795	0.1799155751	10.89363495
796	0.1796952277	10.87771466
797	0.1796382847	10.87305373
798	0.1796641816	10.87279522
799	0.1796738599	10.87205702
800	0.179686573	10.87145438
801	0.1796367243	10.87016832
802	0.1796519264	10.86948995
803	0.1796646066	10.86894299
804	0.179675642	10.8686648
805	0.1796903665	10.86795001
806	0.1796575413	10.86460998
807	0.1796716322	10.86432835
808	0.1795703217	10.85695884
809	0.1793635643	10.84498861
810	0.1793353052	10.84315048
811	0.1792420074	10.83211284
812	0.1792276637	10.83009235
813	0.1791913183	10.82643217
814	0.1791753819	10.8257943
815	0.1791262796	10.82340512
816	0.1791621814	10.82318715
817	0.1791955031	10.82297127
818	0.179119691	10.81721647
819	0.1789179058	10.80817766
820	0.1787595744	10.79199266
821	0.1787827733	10.79129194
822	0.1783429415	10.77859293
823	0.1780851217	10.76708565
824	0.1781216239	10.76670378
825	0.1781531589	10.76612712
826	0.1776955632	10.75374208
827	0.1776425282	10.74470363
828	0.1776825253	10.74432845
829	0.1771530195	10.73142635
830	0.1770918916	10.72627334
831	0.1770434003	10.71754796
832	0.1768090846	10.70236204
833	0.1762280217	10.68029702
834	0.176093561	10.67257126
835	0.1759953839	10.66061752
836	0.1760416058	10.66030555
837	0.176031006	10.65784961
838	0.1755642426	10.6458783
839	0.1752710482	10.62544024
840	0.1753067342	10.62494514
