iter	MSLE	RMSE
841	0.175120448	10.6060545
842	0.1751335679	10.6047594
843	0.1751640893	10.60440842
844	0.1751921284	10.60406429
845	0.1752218496	10.60376618
846	0.1751578945	10.59143862
847	0.1750395353	10.58150555
848	0.1750708681	10.58115784
849	0.1748664546	10.56924363
850	0.1748906165	10.56899877
851	0.174919581	10.56880204
852	0.1749050623	10.56749735
853	0.1748901899	10.56631153
854	0.174908033	10.56612311
855	0.1749444183	10.5659014
856	0.1749506023	10.56102067
857	0.1749596463	10.55995935
858	0.1749809592	10.55974635
859	0.1749976195	10.55925165
860	0.1745270154	10.54811156
861	0.1745242023	10.54699023
862	0.1744783979	10.5449385
863	0.1744983826	10.54469055
864	0.1745273673	10.54448302
865	0.1745602963	10.54428963
866	0.1745789834	10.54330304
867	0.1741436355	10.53031989
868	0.1739926052	10.51601288
869	0.1740074786	10.51570413
870	0.1733942392	10.49890052
871	0.1733925916	10.4982706
872	0.1734244208	10.49793347
873	0.1734253009	10.49683728
874	0.1734051809	10.49602996
875	0.1734234715	10.49554943
876	0.1734153757	10.49462632
877	0.1734347106	10.49442754
878	0.1734138276	10.49238567
879	0.1733802341	10.49054907
880	0.1733630268	10.4897713
881	0.1733609718	10.48872594
882	0.1732484928	10.4811315
883	0.1732214402	10.47921572
884	0.1732442428	10.47900712
885	0.1732008419	10.47728304
886	0.1732169264	10.47586724
887	0.1730643908	10.4666991
888	0.1730859409	10.46622836
889	0.172234853	10.44251086
890	0.1721039476	10.43573593
891	0.1720727111	10.4343377
892	0.1720865056	10.43355867
893	0.1715192632	10.41940945
894	0.1715416457	10.41877565
895	0.1715693844	10.41774761
896	0.1715894284	10.41725901
897	0.1715954213	10.41652624
898	0.1716232284	10.41639051
899	0.1716058821	10.41430837
900	0.1715980037	10.41371743
901	0.1716046928	10.41344945
902	0.1714806121	10.40712126
903	0.1714888995	10.40576466
904	0.1714964909	10.40442183
905	0.1715144679	10.40396345
906	0.1714916661	10.39954783
907	0.1715066794	10.3990981
908	0.1714124552	10.38982705
909	0.1713713997	10.38822799
910	0.171398913	10.38805012
911	0.1714090947	10.38777388
912	0.171435945	10.38761884
913	0.1714643103	10.38729331
914	0.1714915042	10.38698026
915	0.1715013242	10.38629493
916	0.1714812213	10.38444762
917	0.1715063617	10.38421999
918	0.1714591619	10.38265393
919	0.1714588291	10.38240622
920	0.1714744217	10.38219758
921	0.1715008663	10.38206223
922	0.1714781766	10.38025701
923	0.1714900462	10.38013506
924	0.1715068702	10.37996562
925	0.1715172487	10.37984195
926	0.1714753025	10.3785459
927	0.1714765405	10.37819963
928	0.1714990182	10.37788305
929	0.1714935784	10.37772432
930	0.1715003447	10.37758768
931	0.1714131379	10.37209725
932	0.171433623	10.37179423
933	0.1714399259	10.37163675
934	0.1714571346	10.37141684
935	0.1714440703	10.37072083
936	0.1714637467	10.37043669
937	0.1713862136	10.36494277
938	0.1713617553	10.36318
939	0.1713628747	10.36291324
940	0.1713667215	10.36232429
941	0.1713827221	10.36212091
942	0.1714019106	10.36199385
943	0.171360025	10.36104786
944	0.1712555191	10.35421067
945	0.1707309996	10.34131029
946	0.1707518299	10.3410885
947	0.1707607105	10.34090182
948	0.1706667042	10.3316508
949	0.1706997746	10.33111714
950	0.1706148114	10.32531399
951	0.1706339636	10.32511828
952	0.1702852559	10.31529468
953	0.1702027201	10.30645221
954	0.1700862596	10.29694289
955	0.1700565867	10.29582087
956	0.1700653204	10.29499693
957	0.1700947262	10.29478592
958	0.1701208496	10.29443601
959	0.1701459296	10.29414935
960	0.1701632679	10.29401465
961	0.1701880922	10.29375922
962	0.1701897605	10.29355491
963	0.1692530212	10.26619485
964	0.1692383924	10.26557585
965	0.1692498483	10.26542559
966	0.1692665734	10.26522689
967	0.1692860915	10.26512731
968	0.169259579	10.26398921
969	0.1692738634	10.26381249
970	0.169294936	10.26350657
971	0.1692551994	10.26266698
972	0.1692645163	10.26251877
973	0.1692767506	10.26231082
974	0.1692322588	10.26107594
975	0.1692420117	10.26091066
976	0.1690911785	10.25297768
977	0.1686507119	10.24072134
978	0.1686179831	10.23973688
979	0.168539928	10.23490131
980	0.1685618705	10.23473001
981	0.1685230278	10.23382131
982	0.1675579683	10.20048808
983	0.1675740588	10.20025839
984	0.1675358595	10.19937809
985	0.167116202	10.18873755
986	0.1671316938	10.18837023
987	0.1669980861	10.17509829
988	0.1670084937	10.17469098
989	0.1670301558	10.17452781
990	0.1669930161	10.17367525
991	0.1670110625	10.17355257
992	0.1670212677	10.17320062
993	0.167039611	10.17304027
994	0.1670504314	10.1728815
995	0.1670729325	10.17267287
996	0.1670555871	10.17199532
997	0.1670740963	10.17178571
998	0.1670882065	10.17169795
999	0.167046369	10.17086535
1000	0.1670575573	10.17075595
1001	0.1670298942	10.1698831
1002	0.1669940428	10.16906193
1003	0.166987164	10.1687132
1004	0.1669981741	10.16844366
1005	0.1669541558	10.16766651
1006	0.1669688019	10.16740817
1007	0.1669789558	10.16721035
1008	0.1669920586	10.16712019
1009	0.1668458942	10.15972981
1010	0.1668564424	10.15963994
1011	0.1668674273	10.15938667
1012	0.1668827736	10.15911856
1013	0.1666185029	10.1488057
1014	0.1665132746	10.14071425
1015	0.1664756224	10.13616766
1016	0.1661195013	10.12071493
1017	0.1660079149	10.11369264
1018	0.1660228833	10.11357872
1019	0.1660337566	10.1134662
1020	0.1660527025	10.1133283
1021	0.1659468168	10.10653999
1022	0.1659673921	10.10633585
1023	0.1659347918	10.10538473
1024	0.1658146226	10.10052519
1025	0.165821933	10.1003172
1026	0.1657526388	10.09496509
1027	0.1657682853	10.09487079
1028	0.1657856635	10.09479005
1029	0.1658065941	10.09454365
1030	0.1658263651	10.09443537
1031	0.1658350701	10.09416107
1032	0.1658452899	10.09402908
1033	0.1658567671	10.0939452
1034	0.1658427807	10.0810734
1035	0.1658501128	10.08097847
1036	0.1658733944	10.08074574
1037	0.1658936898	10.08038811
1038	0.1656603757	10.06498618
1039	0.1656715187	10.06471695
1040	0.1656790347	10.06463695
1041	0.1656988953	10.06428372
1042	0.165698887	10.06364039
1043	0.1657029189	10.06354598
1044	0.1653299126	10.05556356
1045	0.1653335622	10.0554721
1046	0.1653372745	10.05538977
1047	0.1653349866	10.05518513
1048	0.1653384089	10.05509159
1049	0.1652968271	10.05091423
1050	0.1653076739	10.05072336
1051	0.1652990347	10.05027463
1052	0.1652969024	10.04954602
1053	0.1652985014	10.04883466
1054	0.1653123909	10.04874936
1055	0.1653190544	10.0486351
1056	0.1653265827	10.04854214
1057	0.1653312394	10.04841554
1058	0.1653317425	10.04769402
1059	0.1649070044	10.03358089
1060	0.1649213939	10.0333452
1061	0.1649318602	10.03327128
1062	0.1648775073	10.03239625
1063	0.1648852055	10.03227463
1064	0.1648968413	10.03220033
1065	0.1647897936	10.02580703
1066	0.1648029534	10.02555825
1067	0.1648141992	10.02536519
1068	0.1648140602	10.02516753
1069	0.1647735847	10.02116879
1070	0.1647820218	10.02108073
1071	0.1647503633	10.0203052
1072	0.1646702719	10.01342614
1073	0.1646746659	10.01319616
1074	0.1646797141	10.0129847
1075	0.1646915486	10.01279797
1076	0.1647025959	10.01271839
1077	0.1647157951	10.01256652
1078	0.1646885616	10.01177196
1079	0.1646371368	10.01069114
1080	0.164643628	10.01061275
1081	0.1644941807	10.00299805
1082	0.1644994543	10.00285184
1083	0.16444868	9.998407115
1084	0.1644675405	9.998163836
1085	0.1644747515	9.997973916
1086	0.1644425751	9.997474387
1087	0.1642610397	9.983355658
1088	0.1642213164	9.982868947
1089	0.1641758618	9.977337385
1090	0.1640571868	9.968109132
1091	0.1640767213	9.967960564
1092	0.1640959384	9.967720848
1093	0.1641033385	9.967593128
1094	0.1641134612	9.967508154
1095	0.1641103682	9.96736022
1096	0.1641235009	9.96721082
1097	0.1641032582	9.966453729
1098	0.1640946077	9.965363373
1099	0.1633184433	9.943642511
1100	0.1633264318	9.943474914
1101	0.1633425647	9.943328028
1102	0.1633274922	9.942872977
1103	0.1633420317	9.942620535
1104	0.163269959	9.938020782
1105	0.1632780434	9.937944752
1106	0.163282108	9.937773403
1107	0.1632932531	9.937702416
1108	0.163303902	9.937466508
1109	0.16331293	9.937348424
1110	0.1632188311	9.932751347
1111	0.1632034303	9.931847331
1112	0.1625885653	9.910146728
1113	0.1626001979	9.90999883
1114	0.1626065645	9.909923835
1115	0.1625341007	9.904695349
1116	0.1625470808	9.90455744
1117	0.1625470945	9.904460193
1118	0.1625596452	9.904290377
1119	0.1625036943	9.90009892
1120	0.1625049488	9.900014833
1121	0.1625113859	9.899941331
1122	0.1625192135	9.899864459
1123	0.1625228811	9.899782316
1124	0.1625324878	9.899603077
1125	0.1625347817	9.899428255
1126	0.162546634	9.899278019
1127	0.1623707553	9.896002688
1128	0.1623770435	9.895932562
1129	0.162346074	9.887870105
1130	0.1623543437	9.887693261
1131	0.1623552329	9.887612241
1132	0.1623063593	9.886830093
1133	0.1623217089	9.886644166
1134	0.162319314	9.886559037
1135	0.162317518	9.886474855
1136	0.1623318036	9.886364371
1137	0.1623318385	9.886291948
1138	0.1623391189	9.886214828
1139	0.1623476817	9.886049746
1140	0.1623558345	9.885824902
1141	0.162362186	9.88576847
1142	0.1623756397	9.885582991
1143	0.1623826726	9.885530732
1144	0.1623872665	9.885452422
1145	0.1623921639	9.885399923
1146	0.1623938153	9.885325873
1147	0.1623955464	9.885256127
1148	0.1624015924	9.88514221
1149	0.161998737	9.868832916
1150	0.162003234	9.86878152
1151	0.1620057228	9.868713458
1152	0.1619721908	9.866224931
1153	0.1619772746	9.866031454
1154	0.1619734411	9.865953822
1155	0.1619319308	9.865511788
1156	0.1619365895	9.865444698
1157	0.1617081295	9.858946367
1158	0.1617138792	9.85889866
1159	0.1617012237	9.858772091
1160	0.1617042563	9.858710665
1161	0.1616784985	9.857937449
1162	0.1616529081	9.857266098
1163	0.1615810456	9.854257292
1164	0.1615893489	9.854189006
1165	0.1613717052	9.84614089
1166	0.1612232927	9.839790877
1167	0.1612367372	9.838258742
1168	0.1612393043	9.838159126
1169	0.1612058495	9.834262502
1170	0.1612134639	9.834189078
1171	0.1612157635	9.834117366
1172	0.1612224972	9.834042905
1173	0.1612275069	9.833955325
1174	0.1612376303	9.833881901
1175	0.1612421692	9.833812728
1176	0.1611559395	9.827300309
1177	0.16115621	9.827200596
1178	0.1611512439	9.826611859
1179	0.1611602902	9.826541174
1180	0.1611744322	9.826384776
1181	0.1611958471	9.826271792
1182	0.1612016392	9.826201209
1183	0.1612103879	9.82604676
1184	0.1612315197	9.824583421
1185	0.1612433909	9.824532434
1186	0.1612602448	9.824370889
1187	0.1612536605	9.824267806
1188	0.1612596482	9.824206931
1189	0.1612652003	9.824146201
1190	0.1612706817	9.823988838
1191	0.1610109927	9.815097979
1192	0.1610029232	9.814998739
1193	0.1609750336	9.814513129
1194	0.160980139	9.814452815
1195	0.1609854968	9.814392576
1196	0.1609679712	9.811202072
1197	0.1609768311	9.81109657
1198	0.1609829323	9.811034298
1199	0.1609926841	9.810840059
1200	0.1609931511	9.81068796
1201	0.1609934242	9.810576631
1202	0.1610013829	9.81052826
1203	0.1607244256	9.794710847
1204	0.1607562792	9.793288155
1205	0.1607657874	9.793235649
1206	0.1607460043	9.792779583
1207	0.1607527505	9.7927128
1208	0.160692154	9.783952104
1209	0.1606998636	9.782570151
1210	0.1606021468	9.776072357
1211	0.1606145333	9.775997842
1212	0.1606256113	9.775935582
1213	0.1603266657	9.76562019
1214	0.1603104385	9.765087978
1215	0.1601362206	9.755656442
1216	0.1601347674	9.755497569
1217	0.1601486347	9.755452987
1218	0.1600236445	9.74260642
1219	0.1600186665	9.742273761
1220	0.1600258129	9.742198723
1221	0.1600378874	9.742002106
1222	0.1600493483	9.741958427
1223	0.1600598219	9.741898241
1224	0.1600669553	9.74181592
1225	0.1597351619	9.729426572
1226	0.1596358919	9.723156114
1227	0.1593064277	9.714903841
1228	0.1593185316	9.714713279
1229	0.1592279864	9.713699205
1230	0.1591629981	9.710376245
1231	0.1591708713	9.710149122
1232	0.1589948472	9.703974698
1233	0.1590046039	9.703909755
1234	0.159015147	9.703834025
1235	0.1590267364	9.703625026
1236	0.1590378082	9.703515301
1237	0.1590463607	9.703445091
1238	0.158991743	9.696713839
1239	0.1589993422	9.696656257
1240	0.1589419149	9.693036448
1241	0.1589527076	9.692971171
1242	0.1589633278	9.692737373
1243	0.158809687	9.68682377
1244	0.158813782	9.686654692
1245	0.1587981996	9.686447359
1246	0.1586678122	9.679536243
1247	0.1586378441	9.673280753
1248	0.1586647352	9.672563004
1249	0.1585851446	9.666479061
1250	0.158584782	9.666201387
1251	0.1585893375	9.66609625
1252	0.1585503962	9.660868037
1253	0.1585850475	9.660136168
1254	0.1586300361	9.65994191
1255	0.1586439048	9.659804344
1256	0.1586492469	9.659737749
1257	0.1586537206	9.659680092
1258	0.1586637328	9.659564316
1259	0.158670564	9.659504711
1260	0.1586758628	9.659447758
1261	0.1586729134	9.65935447
1262	0.1586726295	9.659300037
1263	0.1586191885	9.65867698
1264	0.1586071357	9.648930506
1265	0.1585280187	9.643107969
1266	0.1585319193	9.643048258
1267	0.1585530454	9.641806779
1268	0.1585625007	9.641581193
1269	0.1585549487	9.641137051
1270	0.1585713207	9.64015018
1271	0.1585823771	9.640098699
1272	0.1585954903	9.640020109
1273	0.1586032424	9.639957572
1274	0.1585963758	9.639802378
1275	0.1586058862	9.639746023
1276	0.1586426598	9.638560131
1277	0.1587423912	9.637284792
1278	0.1581109101	9.622433851
1279	0.1581097375	9.622289763
1280	0.1577457593	9.61210293
1281	0.1577505867	9.612037637
1282	0.1577948104	9.610910827
1283	0.1577928638	9.610846686
1284	0.157797033	9.610656316
1285	0.1576897281	9.603189474
1286	0.1577206389	9.602277864
1287	0.1577942252	9.601206212
1288	0.1577995127	9.601142453
1289	0.1578656421	9.599983163
1290	0.1578719342	9.599878892
1291	0.157879702	9.599819182
1292	0.1578843741	9.599766079
1293	0.1577724276	9.583978496
1294	0.1577970014	9.583882819
1295	0.1577993386	9.583830058
1296	0.1578025001	9.583766013
1297	0.1578025096	9.583705864
1298	0.1578069488	9.583658229
1299	0.1580359007	9.58264755
1300	0.158024795	9.582351986
1301	0.1580958895	9.581417988
1302	0.1584415138	9.580459295
1303	0.1584067995	9.580406913
1304	0.158378652	9.580172424
1305	0.1583802734	9.580122002
1306	0.158378945	9.579900745
1307	0.158277229	9.579518002
1308	0.1581883337	9.579114495
1309	0.1581921654	9.579075498
1310	0.158291031	9.577056545
1311	0.1582928682	9.57701717
1312	0.1589181644	9.576487595
1313	0.1588847097	9.576402548
1314	0.1588841515	9.576353452
1315	0.1603110821	9.575841799
1316	0.158952614	9.563472927
1317	0.1590282504	9.563416997
1318	0.1590219981	9.560811575
1319	0.1590071587	9.560759732
1320	0.1589209603	9.560669672
1321	nan	9.559620914
1322	0.1599590077	9.558707261
1323	nan	9.551834245
1324	nan	9.551784595
1325	nan	9.538181289
1326	nan	9.537777841
1327	nan	9.533373293
1328	nan	9.533329448
1329	nan	9.533003999
1330	nan	9.532633542
1331	nan	9.528527196
1332	nan	9.528265259
1333	nan	9.528180236
1334	nan	9.528141468
1335	nan	9.527843923
1336	nan	9.518134702
1337	nan	9.518096132
1338	nan	9.517837235
1339	nan	9.517459286
1340	nan	9.517404721
1341	nan	9.517351527
1342	nan	9.517197516
1343	nan	9.5171621
1344	nan	9.517125515
1345	nan	9.517086534
1346	nan	9.516670047
1347	nan	9.51079721
1348	nan	9.510757842
1349	nan	9.510711402
1350	nan	9.510673514
1351	nan	9.510178253
1352	nan	9.510132511
1353	nan	9.51008304
1354	nan	9.510030287
1355	nan	9.509988243
1356	nan	9.504947334
1357	nan	9.50410476
1358	nan	9.504055683
1359	nan	9.504004691
1360	nan	9.503920724
1361	nan	9.503669799
1362	nan	9.503633017
1363	nan	9.502987221
1364	nan	9.502950621
1365	nan	9.502903151
1366	nan	9.502191545
1367	nan	9.497415764
1368	nan	9.496865197
1369	nan	9.496612155
1370	nan	9.496108832
1371	nan	9.496039419
1372	nan	9.495989426
1373	nan	9.495946843
1374	nan	9.495859428
1375	nan	9.488678998
1376	nan	9.488626437
1377	nan	9.488577773
1378	nan	9.4884626
1379	nan	9.487761607
1380	nan	9.487545012
1381	nan	9.487501225
1382	nan	9.487466285
1383	nan	9.487415408
1384	nan	9.487331565
1385	nan	9.487291303
1386	nan	9.487246763
1387	nan	9.479211074
1388	nan	9.479169926
1389	nan	9.479089239
1390	nan	9.479041576
1391	nan	9.478997965
1392	nan	9.478744096
1393	nan	9.474749113
1394	nan	9.474574905
1395	nan	9.474522663
1396	nan	9.474449598
1397	nan	9.474404204
1398	nan	9.474361433
1399	nan	9.474109579
1400	nan	9.474064665
1401	nan	9.473984235
1402	nan	9.4739379
1403	nan	9.4639
1404	nan	9.463857599
1405	nan	9.463218657
1406	nan	9.463186656
1407	nan	9.463140082
1408	nan	9.463096189
1409	nan	9.463051436
1410	nan	9.463017601
1411	nan	9.462979854
1412	nan	9.462938213
1413	nan	9.462896318
1414	nan	9.46196915
1415	nan	9.461770199
1416	nan	9.460895285
1417	nan	9.460862287
1418	nan	9.460829295
1419	nan	9.460724524
1420	nan	9.460645586
1421	nan	9.460085136
1422	nan	9.459846742
1423	nan	9.459785668
1424	nan	9.459752557
1425	nan	9.449657002
1426	nan	9.449574799
1427	nan	9.449143185
1428	nan	9.448903711
1429	nan	9.448645754
1430	nan	9.448605044
1431	nan	9.448430223
1432	nan	9.448379993
1433	nan	9.448338772
1434	nan	9.448287625
1435	nan	9.447731796
1436	nan	9.447666638
1437	nan	9.447214705
1438	nan	9.445296834
1439	nan	9.445166379
1440	nan	9.445133964
1441	nan	9.44503059
1442	nan	9.441703897
1443	nan	9.441284201
1444	nan	9.440652669
1445	nan	9.440620821
1446	nan	9.440584029
1447	nan	9.439676931
1448	nan	9.439479645
1449	nan	9.428640782
1450	nan	9.425718753
1451	nan	9.415609447
1452	nan	9.415565236
1453	nan	9.414294723
1454	nan	9.40259818
1455	nan	9.402207718
1456	nan	9.401651956
1457	nan	9.395264513
1458	nan	9.39518627
1459	nan	9.394836276
1460	nan	9.394790672
1461	nan	9.394681775
1462	nan	9.394633357
1463	nan	9.394595502
1464	nan	9.394371223
1465	nan	9.3939943
1466	nan	9.393815866
1467	nan	9.389436153
1468	nan	9.389118046
1469	nan	9.389072841
1470	nan	9.383670529
1471	nan	9.383579077
1472	nan	9.383419156
1473	nan	9.383308426
1474	nan	9.383006123
1475	nan	9.382908383
1476	nan	9.382837614
1477	nan	9.382809374
1478	nan	9.382767437
1479	nan	9.382618172
1480	nan	9.382448263
1481	nan	9.382279484
1482	nan	9.379130129
1483	nan	9.379037281
1484	nan	9.378986646
1485	nan	9.378817153
1486	nan	9.378773951
1487	nan	9.378735416
1488	nan	9.378698357
1489	nan	9.378532853
1490	nan	9.378308118
1491	nan	9.378257
1492	nan	9.378182721
1493	nan	9.37806458
1494	nan	9.377882244
1495	nan	9.37676558
1496	nan	9.376146429
1497	nan	9.375529127
1498	nan	9.375480007
1499	nan	9.375305116
1500	nan	9.375277952
1501	nan	9.375248519
1502	nan	9.375098662
1503	nan	9.37501109
1504	nan	9.374880526
1505	nan	9.374737852
1506	nan	9.374620075
1507	nan	9.374532385
1508	nan	9.37449272
1509	nan	9.374283864
1510	nan	9.374192751
1511	nan	9.374029519
1512	nan	9.373871723
1513	nan	9.373785661
1514	nan	9.373631313
1515	nan	9.373600947
1516	nan	9.373562359
1517	nan	9.372490341
1518	nan	9.365670498
1519	nan	9.359693208
1520	nan	9.359343603
1521	nan	9.359075874
1522	nan	9.354957416
1523	nan	9.354868494
1524	nan	9.354708948
1525	nan	9.353673426
1526	nan	9.353646906
1527	nan	9.353494455
1528	nan	9.353146422
1529	nan	9.353109566
1530	nan	9.353079367
1531	nan	9.35291398
1532	nan	9.352868541
1533	nan	9.352724203
1534	nan	9.352696213
1535	nan	9.352663115
1536	nan	9.345860075
1537	nan	9.345830235
1538	nan	9.345796927
1539	nan	9.345764562
1540	nan	9.334178558
1541	nan	9.329768382
1542	nan	9.320811135
1543	nan	9.320361253
1544	nan	9.318668911
1545	nan	9.318640405
1546	nan	9.317629215
1547	nan	9.3170074
1548	nan	9.316977486
1549	nan	9.316488011
1550	nan	9.31634242
1551	nan	9.315750169
1552	nan	9.315721506
1553	nan	9.315424889
1554	nan	9.315392128
1555	nan	9.315356756
1556	nan	9.314962763
1557	nan	9.3149215
1558	nan	9.314890036
1559	nan	9.314496672
1560	nan	9.314022757
1561	nan	9.313327488
1562	nan	9.306996771
1563	nan	9.306959879
1564	nan	9.30693503
1565	nan	9.30690908
1566	nan	9.30688102
1567	nan	9.301086941
1568	nan	9.299177383
1569	nan	9.299144708
1570	nan	9.299096234
1571	nan	9.299061423
1572	nan	9.298981555
1573	nan	9.298017684
1574	nan	9.2978707
1575	nan	9.297607561
1576	nan	9.297489391
1577	nan	9.297339667
1578	nan	9.297313682
1579	nan	9.297287223
1580	nan	9.297257695
1581	nan	9.297131353
1582	nan	9.297098307
1583	nan	9.294740256
1584	nan	9.293533769
1585	nan	9.293494005
1586	nan	9.293459936
1587	nan	9.293219341
1588	nan	9.293186511
1589	nan	9.289415159
1590	nan	9.289380476
1591	nan	9.289300537
1592	nan	9.289270496
1593	nan	9.289128356
1594	nan	9.288862748
1595	nan	9.288832238
1596	nan	9.288800828
1597	nan	9.286004801
1598	nan	9.274611092
1599	nan	9.274485516
1600	nan	9.274454011
1601	nan	9.27417605
1602	nan	9.274143031
1603	nan	9.27411462
1604	nan	9.273533194
1605	nan	9.273283781
1606	nan	9.273232764
1607	nan	9.273159378
1608	nan	9.273127391
1609	nan	9.273091656
1610	nan	9.273068521
1611	nan	9.27303572
1612	nan	9.269016444
1613	nan	9.268979992
1614	nan	9.268946723
1615	nan	9.268534023
1616	nan	9.259803998
1617	nan	9.259399567
1618	nan	9.259367483
1619	nan	9.259244016
1620	nan	9.259208901
1621	nan	9.25914802
1622	nan	9.258975442
1623	nan	9.25855796
1624	nan	9.258526641
1625	nan	9.252544725
1626	nan	9.25214651
1627	nan	9.252115007
1628	nan	9.251661671
1629	nan	9.244918759
1630	nan	9.237691716
1631	nan	9.237657686
1632	nan	9.231562393
1633	nan	9.231532897
1634	nan	9.23113083
1635	nan	9.231034768
1636	nan	9.230625562
1637	nan	9.225633548
1638	nan	9.22550561
1639	nan	9.225355354
1640	nan	9.225277024
1641	nan	9.225242025
1642	nan	9.225151148
1643	nan	9.224237243
1644	nan	9.223750147
1645	nan	9.223573412
1646	nan	9.223542972
1647	nan	9.217329696
1648	nan	9.217300993
1649	nan	9.20867651
1650	nan	9.208646992
1651	nan	9.207535744
1652	nan	9.207198604
1653	nan	9.207176207
1654	nan	9.206888338
1655	nan	9.20219023
1656	nan	9.20171914
1657	nan	9.198747801
1658	nan	9.198433886
1659	nan	9.198304143
1660	nan	9.197424722
1661	nan	9.186726228
1662	nan	9.186268793
1663	nan	9.186002617
1664	nan	9.185774722
1665	nan	9.185744772
1666	nan	9.185720081
1667	nan	9.185525114
1668	nan	9.184668318
1669	nan	9.184638719
1670	nan	9.176774897
1671	nan	9.176736935
1672	nan	9.176477412
1673	nan	9.174669072
1674	nan	9.174619582
1675	nan	9.174235838
1676	nan	9.17420916
1677	nan	9.174181139
1678	nan	9.174160659
1679	nan	9.167658976
1680	nan	9.167441604
1681	nan	9.167419354
1682	nan	9.167398847
1683	nan	9.167269497
1684	nan	9.16238958
1685	nan	9.162147566
1686	nan	9.161952633
1687	nan	9.161923744
1688	nan	9.161899509
1689	nan	9.156426182
1690	nan	9.149297497
1691	nan	9.149106584
1692	nan	9.145990013
1693	nan	9.145874567
1694	nan	9.145843726
1695	nan	9.139270925
1696	nan	9.139238298
1697	nan	9.131387663
1698	nan	9.130976256
1699	nan	9.130942261
1700	nan	9.120810061
1701	nan	9.120762345
1702	nan	9.120739608
1703	nan	9.120718355
1704	nan	9.120669072
1705	nan	9.120643108
1706	nan	9.120616226
1707	nan	9.120147182
1708	nan	9.120121039
1709	nan	9.120093403
1710	nan	9.117822275
1711	nan	9.110549487
1712	nan	9.110123239
1713	nan	9.110099576
1714	nan	9.109991142
1715	nan	9.109964646
1716	nan	9.109941909
1717	nan	9.109507612
1718	nan	9.108912598
1719	nan	9.10878409
1720	nan	9.108446062
1721	nan	9.108320745
1722	nan	9.108129311
1723	nan	9.10796039
1724	nan	9.107146031
1725	nan	9.106949855
1726	nan	9.106838779
1727	nan	9.106807456
1728	nan	9.106780365
1729	nan	9.106705917
1730	nan	9.101312183
1731	nan	9.101274491
1732	nan	9.101239882
1733	nan	9.100866917
1734	nan	9.100697949
1735	nan	9.099906197
1736	nan	9.09966419
1737	nan	9.099616094
1738	nan	9.099501565
1739	nan	9.09938863
1740	nan	9.099326812
1741	nan	9.099203951
1742	nan	9.099181699
1743	nan	9.099156651
1744	nan	9.099135214
1745	nan	9.098804412
1746	nan	9.098783992
1747	nan	9.09875578
1748	nan	9.093260788
1749	nan	9.093236366
1750	nan	9.093078051
1751	nan	9.092308998
1752	nan	9.090684272
1753	nan	9.090574549
1754	nan	9.090264329
1755	nan	9.090110796
1756	nan	9.089951328
1757	nan	9.088418789
1758	nan	9.088397628
1759	nan	9.088372616
1760	nan	9.088341456
1761	nan	9.087976311
1762	nan	9.087770743
1763	nan	9.087741637
1764	nan	9.084127526
1765	nan	9.08376021
1766	nan	9.083591986
1767	nan	9.083243487
1768	nan	9.083215644
1769	nan	9.083170576
1770	nan	9.083145397
1771	nan	9.08312356
1772	nan	9.082807216
1773	nan	9.082785697
1774	nan	9.082597983
1775	nan	9.082570789
1776	nan	9.077959036
1777	nan	9.077219059
1778	nan	9.076678908
1779	nan	9.076509119
1780	nan	9.076436876
1781	nan	9.075840632
1782	nan	9.075811464
1783	nan	9.075783536
1784	nan	9.075305184
1785	nan	9.07527668
1786	nan	9.075241768
1787	nan	9.075216499
1788	nan	9.069357234
1789	nan	9.06652015
1790	nan	9.058018719
1791	nan	9.057994009
1792	nan	9.057969987
1793	nan	9.057764304
1794	nan	9.053476917
1795	nan	9.048254976
1796	nan	9.04822523
1797	nan	9.048032087
1798	nan	9.047999408
1799	nan	9.047286619
